letter	frequency						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2	
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2							
							
